Project Skills

agent-browser                     ./.agents/skills/agent-browser                     Agents: Cursor, Claude Code, Windsurf
full-output-enforcement           ./.agents/skills/full-output-enforcement           Agents: Cursor, Claude Code, Windsurf
gpt-taste                         ./.agents/skills/gpt-taste                         Agents: Cursor, Claude Code, Windsurf
high-end-visual-design            ./.agents/skills/high-end-visual-design            Agents: Cursor, Claude Code, Windsurf
image-to-code                     ./.agents/skills/image-to-code                     Agents: Cursor, Claude Code, Windsurf
imagegen-frontend-mobile          ./.agents/skills/imagegen-frontend-mobile          Agents: Cursor, Claude Code, Windsurf
imagegen-frontend-web             ./.agents/skills/imagegen-frontend-web             Agents: Cursor, Claude Code, Windsurf
impeccable                        ./.agents/skills/impeccable                        Agents: Cursor, Claude Code, Windsurf
improve-animations                ./.agents/skills/improve-animations                Agents: Cursor, Claude Code, Windsurf
industrial-brutalist-ui           ./.agents/skills/industrial-brutalist-ui           Agents: Cursor, Claude Code, Windsurf
migrate-ai-sdk-v6-to-v7           ./.agents/skills/migrate-ai-sdk-v6-to-v7           Agents: Cursor, Claude Code, Windsurf
minimalist-ui                     ./.agents/skills/minimalist-ui                     Agents: Cursor, Claude Code, Windsurf
mstrmnd-skill-pack                ./.agents/skills/mstrmnd-skill-pack                Agents: Cursor, Claude Code, OpenClaw, Windsurf
mstrmnd-stack                     ./.agents/skills/mstrmnd-stack                     Agents: Cursor, Claude Code, OpenClaw, Windsurf
next-cache-components-adoption    ./.agents/skills/next-cache-components-adoption    Agents: Cursor, Claude Code, Windsurf
next-cache-components-optimizer   ./.agents/skills/next-cache-components-optimizer   Agents: Cursor, Claude Code, Windsurf
next-dev-loop                     ./.agents/skills/next-dev-loop                     Agents: Cursor, Claude Code, Windsurf
next-partial-prefetching-adoption ./.agents/skills/next-partial-prefetching-adoption Agents: Cursor, Claude Code, Windsurf
pick-ui-library                   ./.agents/skills/pick-ui-library                   Agents: Cursor, Claude Code, Windsurf
playwright-best-practices         ./.agents/skills/playwright-best-practices         Agents: Cursor, Claude Code, Windsurf
playwright-cli                    ./.agents/skills/playwright-cli                    Agents: Cursor, Claude Code, Windsurf
prototype                         ./.agents/skills/prototype                         Agents: Cursor, Claude Code, Windsurf
redesign-existing-projects        ./.agents/skills/redesign-existing-projects        Agents: Cursor, Claude Code, Windsurf
requesting-code-review            ./.agents/skills/requesting-code-review            Agents: Cursor, Claude Code, Windsurf
review-animations                 ./.agents/skills/review-animations                 Agents: Cursor, Claude Code, Windsurf
shadcn                            ./.agents/skills/shadcn                            Agents: Cursor, Claude Code, Windsurf
skill-creator                     ./.agents/skills/skill-creator                     Agents: Cursor, Claude Code, Windsurf
slides                            ./.agents/skills/slides                            Agents: Cursor, Claude Code, Windsurf
stitch-design-taste               ./.agents/skills/stitch-design-taste               Agents: Cursor, Claude Code, Windsurf
stripe-best-practices             ./.agents/skills/stripe-best-practices             Agents: Cursor, Claude Code, Windsurf
stripe-docs                       ./.agents/skills/stripe-docs                       Agents: Cursor, Claude Code, Windsurf
subagent-driven-development       ./.agents/skills/subagent-driven-development       Agents: Cursor, Claude Code, Windsurf
supabase                          ./.agents/skills/supabase                          Agents: Cursor, Claude Code, Windsurf
supabase-postgres-best-practices  ./.agents/skills/supabase-postgres-best-practices  Agents: Cursor, Claude Code, Windsurf
systematic-debugging              ./.agents/skills/systematic-debugging              Agents: Cursor, Claude Code, Windsurf
tailwind-design-system            ./.agents/skills/tailwind-design-system            Agents: Cursor, Claude Code, Windsurf
test-driven-development           ./.agents/skills/test-driven-development           Agents: Cursor, Claude Code, Windsurf
turborepo                         ./.agents/skills/turborepo                         Agents: Cursor, Claude Code, Windsurf
typescript-advanced-types         ./.agents/skills/typescript-advanced-types         Agents: Cursor, Claude Code, Windsurf
ui-design                         ./.agents/skills/ui-design                         Agents: Cursor, Claude Code, Windsurf
ui-radar                          ./.agents/skills/ui-radar                          Agents: Cursor, Claude Code, Windsurf
ui-styling                        ./.agents/skills/ui-styling                        Agents: Cursor, Claude Code, Windsurf
ui-ux-pro-max                     ./.agents/skills/ui-ux-pro-max                     Agents: Cursor, Claude Code, Windsurf
upgrade-stripe                    ./.agents/skills/upgrade-stripe                    Agents: Cursor, Claude Code, Windsurf
using-git-worktrees               ./.agents/skills/using-git-worktrees               Agents: Cursor, Claude Code, Windsurf
vercel-cli-with-tokens            ./.agents/skills/vercel-cli-with-tokens            Agents: Cursor, Claude Code, Windsurf
vercel-composition-patterns       ./.agents/skills/vercel-composition-patterns       Agents: Cursor, Claude Code, Windsurf
vercel-optimize                   ./.agents/skills/vercel-optimize                   Agents: Cursor, Claude Code, Windsurf
vercel-react-best-practices       ./.agents/skills/vercel-react-best-practices       Agents: Cursor, Claude Code, Windsurf
vercel-react-native-skills        ./.agents/skills/vercel-react-native-skills        Agents: Cursor, Claude Code, Windsurf
vercel-react-view-transitions     ./.agents/skills/vercel-react-view-transitions     Agents: Cursor, Claude Code, Windsurf
verification-before-completion    ./.agents/skills/verification-before-completion    Agents: Cursor, Claude Code, Windsurf
web-design-guidelines             ./.agents/skills/web-design-guidelines             Agents: Cursor, Claude Code, Windsurf
webapp-testing                    ./.agents/skills/webapp-testing                    Agents: Cursor, Claude Code, Windsurf
workflow                          ./.agents/skills/workflow                          Agents: Cursor, Claude Code, Windsurf
workflow-init                     ./.agents/skills/workflow-init                     Agents: Cursor, Claude Code, Windsurf
write-swift                       ./.agents/skills/write-swift                       Agents: Cursor, Claude Code, Windsurf
writing-guidelines                ./.agents/skills/writing-guidelines                Agents: Cursor, Claude Code, Windsurf
writing-plans                     ./.agents/skills/writing-plans                     Agents: Cursor, Claude Code, Windsurf

